RUBRO,NOMBRE,SALDO DEUDOR M/N,SALDO ACREEDOR M/N,SALDO DEUDOR U$S,SALDO ACREEDOR U$S,T. de C.,Tipo de Gasto
411101.0,Ventas Vacunos,,44318882.53,,1142446.11,38.7929,Ingresos
411102.0,Venta de Lanares,,4502483.28,,113570.31,39.6448,Ingresos
411104.0,Venta de Embriones,,496079.8,,12800.0,38.7562,Ingresos
411212.0,Venta de Cueros Lanares,,1299.39,,33.9,38.33,Ingresos
411214.0,Venta de pajuela de semen,,43189.3,,1106.0,39.05,Ingresos
413101.0,Vacunos - Nacimientos,,36887401.17,,922438.7,39.9889,Ingresos
413102.0,Vacunos - Acrecimientos,,27363523.36,,684276.26,39.9889,Ingresos
413193.0,Vacunos - Diferenica de Precio,,29621931.13,,470014.28,63.0234,Ingresos
413301.0,Ovinos - Nacimientos,,1709529.75,,42750.0,39.989,Ingresos
413302.0,Ovinos - Acrecimientos,,1570368.03,,39270.0,39.989,Ingresos
413392.0,Ovinos - Dif. de Precio,,680643.57,6880.12,,,Ingresos
413501.0,Equinos - Nacimientos,,359901.0,,9000.0,39.989,Ingresos
413593.0,Equinos - Dif. de Precio,,136793.0,,,,Ingresos
48107.0,Descuentos Obtenidos,,530983.17,,13659.71,38.8722,Ingresos
48303.0,Dif. de Cambio Gan. - General,,1686699.84,,,,Ingresos
49101.0,Ventas de Activo Fijo,,1098713.3,,28688.53,38.2979,Ingresos
511101.0,Costo de Ventas - Vacunos,42267948.32,,1056989.38,,39.989,Gastos Ganaderos
511102.0,Muertes - Vacunos,4261107.87,,106557.0,,39.9889,Gastos Ganaderos
511111.0,Costo de Ventas - Lanares,3759565.84,,94015.0,,39.989,Gastos Ganaderos
511112.0,Muertes - Lanares,803179.07,,20085.0,,39.989,Gastos Ganaderos
513101.0,G - Sueldos y Jornales,4676064.66,,120829.67,,38.6996,Gastos Ganaderos
513102.0,G - Aguinaldo,484073.14,,12233.62,,39.569,Gastos Ganaderos
513104.0,G - Vivienda y Alimentacion,753143.5,,19457.17,,38.7077,Gastos Ganaderos
513106.0,G - Licencia y Sal. Vacacional,636148.38,,15618.08,,40.7315,Gastos Ganaderos
513107.0,G - Dto. Viv. y Alimentacion,,599321.45,,15484.18,38.7054,Gastos Ganaderos
513111.0,G - Cargas Sociales,390259.52,,10081.59,,38.7101,Gastos Ganaderos
513121.0,G - Manutención,1684811.12,,42735.42,,39.4242,Gastos Ganaderos
513131.0,G - Honorarios Profesionales,382483.62,,9898.0,,38.6425,Gastos Ganaderos
513201.0,G - Sanidad Vacunos,1203357.8,,31211.91,,38.5544,Gastos Ganaderos
513202.0,G - Sanidad Lanares,25855.4,,667.55,,38.7317,Gastos Ganaderos
513203.0,G - Remedios para Baños,8344.85,,214.73,,38.862,Gastos Ganaderos
513204.0,G - Sales Minerales,201453.64,,5062.59,,39.7926,Gastos Ganaderos
513205.0,G - Antibióticos,126658.91,,3243.84,,39.0459,Gastos Ganaderos
513206.0,G - Inseminacion,1588767.2,,40577.89,,39.1535,Gastos Ganaderos
